[[Id=279, l3Id=100001, storeId=2, netAmt=161.52, mkdnAmt=0.0, grossAmt=161.52, qty=43.0, gm=0.0, weekId=201751, l3Name=RESERVED FOR DW
], [Id=193621, l3Id=100149, storeId=2, netAmt=850.73, mkdnAmt=-47.5, grossAmt=898.23, qty=151.18, gm=420.45, weekId=201906, l3Name=SALADS
], [Id=193622, l3Id=100156, storeId=2, netAmt=742.4, mkdnAmt=-203.33, grossAmt=945.73, qty=407.0, gm=404.62, weekId=201906, l3Name=DONUTS
], [Id=193623, l3Id=100162, storeId=2, netAmt=321.44, mkdnAmt=-14.8, grossAmt=336.24, qty=79.23, gm=176.95, weekId=201906, l3Name=PASTRIES
], [Id=193624, l3Id=100064, storeId=2, netAmt=9591.43, mkdnAmt=-487.88, grossAmt=10079.31, qty=2621.0, gm=2113.78, weekId=201907, l3Name=PERSONAL CARE
], [Id=193625, l3Id=100098, storeId=2, netAmt=10701.02, mkdnAmt=-3406.05, grossAmt=14107.07, qty=2905.0, gm=2873.8, weekId=201907, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=193626, l3Id=100147, storeId=2, netAmt=352.19, mkdnAmt=-0.76, grossAmt=352.95, qty=35.82, gm=184.97, weekId=201907, l3Name=CHARCUTERIE
], [Id=193627, l3Id=100191, storeId=2, netAmt=2939.35, mkdnAmt=-566.99, grossAmt=3506.34, qty=899.0, gm=744.63, weekId=201907, l3Name=OWN BRAND ICE CREAM
], [Id=193628, l3Id=100154, storeId=2, netAmt=-859.65, mkdnAmt=-0.15, grossAmt=-859.5, qty=37.6, gm=53.0, weekId=201908, l3Name=BAKERY
], [Id=193629, l3Id=100017, storeId=2, netAmt=725.37, mkdnAmt=-37.6, grossAmt=762.97, qty=82.0, gm=294.65, weekId=201909, l3Name=FLORAL
], [Id=193630, l3Id=100109, storeId=2, netAmt=4441.05, mkdnAmt=-51.1, grossAmt=4492.15, qty=424.0, gm=1399.97, weekId=201909, l3Name=BEER
], [Id=193631, l3Id=100163, storeId=2, netAmt=834.7, mkdnAmt=-256.8, grossAmt=1091.5, qty=184.0, gm=535.28, weekId=201909, l3Name=PIES
], [Id=193632, l3Id=100178, storeId=2, netAmt=3527.71, mkdnAmt=0.0, grossAmt=3527.71, qty=214.0, gm=0.0, weekId=201909, l3Name=GENERIC RX
], [Id=193633, l3Id=100001, storeId=2, netAmt=12.62, mkdnAmt=0.0, grossAmt=12.62, qty=16.0, gm=null, weekId=201910, l3Name=RESERVED FOR DW
], [Id=193634, l3Id=100019, storeId=2, netAmt=165.81, mkdnAmt=0.0, grossAmt=165.81, qty=32.0, gm=94.36, weekId=201910, l3Name=FLORAL GIFTS
], [Id=193635, l3Id=100088, storeId=2, netAmt=539.95, mkdnAmt=0.0, grossAmt=539.95, qty=104.0, gm=119.0, weekId=201910, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=193636, l3Id=100146, storeId=2, netAmt=2941.76, mkdnAmt=-423.53, grossAmt=3365.29, qty=1245.0, gm=775.56, weekId=201910, l3Name=CANDY
], [Id=193637, l3Id=100147, storeId=2, netAmt=137.35, mkdnAmt=-0.24, grossAmt=137.59, qty=14.81, gm=73.12, weekId=201910, l3Name=CHARCUTERIE
], [Id=193638, l3Id=100176, storeId=2, netAmt=49829.41, mkdnAmt=0.0, grossAmt=49829.41, qty=14.0, gm=null, weekId=201910, l3Name=GENERIC NON CONTROLLED
], [Id=193639, l3Id=100040, storeId=2, netAmt=19.81, mkdnAmt=0.0, grossAmt=19.81, qty=19.0, gm=11.13, weekId=201911, l3Name=COLD DISPENSED BEVERAGE
], [Id=193640, l3Id=100043, storeId=2, netAmt=11.58, mkdnAmt=0.0, grossAmt=11.58, qty=2.0, gm=5.76, weekId=201911, l3Name=PREPACKAGED SALAD
], [Id=193641, l3Id=100062, storeId=2, netAmt=5900.0, mkdnAmt=-502.84, grossAmt=6402.84, qty=1055.0, gm=1360.81, weekId=201911, l3Name=HEALTH
], [Id=193642, l3Id=100063, storeId=2, netAmt=2463.23, mkdnAmt=-94.86, grossAmt=2558.09, qty=405.0, gm=711.29, weekId=201911, l3Name=BEAUTY
], [Id=193643, l3Id=100017, storeId=2, netAmt=768.69, mkdnAmt=-31.2, grossAmt=799.89, qty=82.0, gm=310.06, weekId=201912, l3Name=FLORAL
], [Id=193644, l3Id=100089, storeId=2, netAmt=313.59, mkdnAmt=-34.9, grossAmt=348.49, qty=47.0, gm=98.16, weekId=201912, l3Name=BOOKS
], [Id=193645, l3Id=100097, storeId=2, netAmt=8951.75, mkdnAmt=-1836.91, grossAmt=10788.66, qty=3235.0, gm=2501.32, weekId=201912, l3Name=FROZEN
], [Id=193646, l3Id=100109, storeId=2, netAmt=3518.75, mkdnAmt=-50.98, grossAmt=3569.73, qty=342.0, gm=1128.52, weekId=201912, l3Name=BEER
], [Id=193647, l3Id=100148, storeId=2, netAmt=8501.71, mkdnAmt=-1200.87, grossAmt=9702.58, qty=1252.99999999999, gm=4376.1, weekId=201912, l3Name=DELI
], [Id=193648, l3Id=100039, storeId=2, netAmt=51.32, mkdnAmt=0.0, grossAmt=51.32, qty=64.0, gm=37.8, weekId=201913, l3Name=HOT DISPENSED BEVERAGE
], [Id=193649, l3Id=100068, storeId=2, netAmt=950.03, mkdnAmt=-40.89, grossAmt=990.92, qty=171.0, gm=282.14, weekId=201913, l3Name=GENERAL MERCHANDISE
], [Id=193650, l3Id=100069, storeId=2, netAmt=470.08, mkdnAmt=-546.81, grossAmt=1016.89, qty=163.0, gm=-95.24, weekId=201913, l3Name=SEASONAL GENERAL MERCHANDISE
], [Id=193651, l3Id=100098, storeId=2, netAmt=3174.66, mkdnAmt=-821.33, grossAmt=3995.99, qty=812.0, gm=975.55, weekId=201913, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=193652, l3Id=100103, storeId=2, netAmt=116.51, mkdnAmt=-6.5, grossAmt=123.01, qty=24.0, gm=30.22, weekId=201913, l3Name=TOBACCO
], [Id=193653, l3Id=100147, storeId=2, netAmt=112.04, mkdnAmt=-0.37, grossAmt=112.41, qty=10.53, gm=59.75, weekId=201913, l3Name=CHARCUTERIE
], [Id=193654, l3Id=100149, storeId=2, netAmt=666.73, mkdnAmt=0.0, grossAmt=666.73, qty=125.36, gm=350.29, weekId=201913, l3Name=SALADS
], [Id=193655, l3Id=100025, storeId=2, netAmt=7.64, mkdnAmt=0.0, grossAmt=7.64, qty=1.0, gm=0.0, weekId=201914, l3Name=FLORAL SUPPLIES
], [Id=193656, l3Id=100043, storeId=2, netAmt=35.5, mkdnAmt=0.0, grossAmt=35.5, qty=10.0, gm=21.25, weekId=201914, l3Name=PREPACKAGED SALAD
], [Id=193657, l3Id=100062, storeId=2, netAmt=19166.49, mkdnAmt=-2056.32, grossAmt=21222.81, qty=3397.0, gm=4542.01, weekId=201914, l3Name=HEALTH
], [Id=193658, l3Id=100110, storeId=2, netAmt=4848.99, mkdnAmt=-348.0, grossAmt=5196.99, qty=401.0, gm=-347.0, weekId=201914, l3Name=WINE
], [Id=193659, l3Id=100011, storeId=2, netAmt=316.12, mkdnAmt=-81.79, grossAmt=397.91, qty=79.0, gm=97.77, weekId=201915, l3Name=ALTERNATIVE SNACKS
], [Id=193660, l3Id=100017, storeId=2, netAmt=785.97, mkdnAmt=-12.0, grossAmt=797.97, qty=67.0, gm=372.06, weekId=201915, l3Name=FLORAL
], [Id=193661, l3Id=100027, storeId=2, netAmt=1374.03, mkdnAmt=0.0, grossAmt=1374.03, qty=150.0, gm=682.46, weekId=201915, l3Name=HOT FOODS
], [Id=193662, l3Id=100138, storeId=2, netAmt=1650.2, mkdnAmt=-73.9, grossAmt=1724.1, qty=326.79, gm=535.57, weekId=201915, l3Name=SERVICE MEAT
], [Id=193663, l3Id=100148, storeId=2, netAmt=8012.13, mkdnAmt=-1622.79, grossAmt=9634.92, qty=1191.33999999999, gm=3789.15, weekId=201915, l3Name=DELI
], [Id=193664, l3Id=100002, storeId=2, netAmt=30096.79, mkdnAmt=-2774.31, grossAmt=32871.1, qty=9994.0, gm=6167.48, weekId=201916, l3Name=EDILBLE BREAKFAST/BAKING
], [Id=193665, l3Id=100003, storeId=2, netAmt=52648.57, mkdnAmt=-6314.27, grossAmt=58962.84, qty=28116.0, gm=9957.86, weekId=201916, l3Name=MEAL SOLUTIONS (GROCERY)
], [Id=193666, l3Id=100069, storeId=2, netAmt=1728.2, mkdnAmt=-407.42, grossAmt=2135.62, qty=568.0, gm=558.48, weekId=201916, l3Name=SEASONAL GENERAL MERCHANDISE
], [Id=193667, l3Id=100086, storeId=2, netAmt=781.95, mkdnAmt=-2.25, grossAmt=784.2, qty=357.0, gm=74.4, weekId=201916, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=193668, l3Id=100147, storeId=2, netAmt=306.15, mkdnAmt=-1.29, grossAmt=307.44, qty=32.09, gm=161.85, weekId=201916, l3Name=CHARCUTERIE
], [Id=193669, l3Id=100156, storeId=2, netAmt=1811.07, mkdnAmt=-229.26, grossAmt=2040.33, qty=1006.12, gm=1123.64, weekId=201916, l3Name=DONUTS
], [Id=193670, l3Id=100163, storeId=2, netAmt=1934.62, mkdnAmt=-74.8, grossAmt=2009.42, qty=438.5, gm=1017.56, weekId=201916, l3Name=PIES
], [Id=193671, l3Id=100024, storeId=2, netAmt=162.67, mkdnAmt=-77.85, grossAmt=240.52, qty=48.0, gm=33.14, weekId=201917, l3Name=OUTDOOR SALES
], [Id=193672, l3Id=100064, storeId=2, netAmt=6204.88, mkdnAmt=-407.95, grossAmt=6612.83, qty=1662.0, gm=1297.22, weekId=201917, l3Name=PERSONAL CARE
], [Id=193673, l3Id=100088, storeId=2, netAmt=911.17, mkdnAmt=0.0, grossAmt=911.17, qty=167.0, gm=200.8, weekId=201917, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=194079, l3Id=100039, storeId=2, netAmt=47.17, mkdnAmt=0.0, grossAmt=47.17, qty=49.0, gm=31.73, weekId=201849, l3Name=HOT DISPENSED BEVERAGE
], [Id=194080, l3Id=100080, storeId=2, netAmt=43.93, mkdnAmt=0.0, grossAmt=43.93, qty=20.0, gm=20.28, weekId=201849, l3Name=CARDS
], [Id=194081, l3Id=100149, storeId=2, netAmt=882.43, mkdnAmt=-13.25, grossAmt=895.68, qty=158.0, gm=440.99, weekId=201849, l3Name=SALADS
], [Id=194082, l3Id=100021, storeId=2, netAmt=210.64, mkdnAmt=0.0, grossAmt=210.64, qty=36.0, gm=100.8, weekId=201850, l3Name=PLANTS
], [Id=194083, l3Id=100071, storeId=2, netAmt=492.05, mkdnAmt=0.0, grossAmt=492.05, qty=46.0, gm=221.18, weekId=201850, l3Name=GENERAL MERCHANDISE SBT
], [Id=194084, l3Id=100088, storeId=2, netAmt=487.37, mkdnAmt=0.0, grossAmt=487.37, qty=88.0, gm=107.4, weekId=201850, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=194085, l3Id=100096, storeId=2, netAmt=24876.9, mkdnAmt=-1269.15, grossAmt=26146.05, qty=9657.0, gm=6515.96, weekId=201850, l3Name=DAIRY
], [Id=194086, l3Id=100097, storeId=2, netAmt=8620.64, mkdnAmt=-1311.0, grossAmt=9931.64, qty=2964.0, gm=2464.07, weekId=201850, l3Name=FROZEN
], [Id=194087, l3Id=100008, storeId=2, netAmt=5661.28, mkdnAmt=-653.47, grossAmt=6314.75, qty=2085.0, gm=1208.71, weekId=201851, l3Name=PACKAGED BREAD
], [Id=194088, l3Id=100027, storeId=2, netAmt=2300.02, mkdnAmt=-41.54, grossAmt=2341.56, qty=139.0, gm=1118.06, weekId=201851, l3Name=HOT FOODS
], [Id=194089, l3Id=100086, storeId=2, netAmt=262.0, mkdnAmt=-4.0, grossAmt=266.0, qty=114.0, gm=21.36, weekId=201851, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=194090, l3Id=100099, storeId=2, netAmt=268.11, mkdnAmt=0.0, grossAmt=268.11, qty=79.0, gm=152.77, weekId=201851, l3Name=ICE
], [Id=194091, l3Id=100156, storeId=2, netAmt=750.93, mkdnAmt=-170.43, grossAmt=921.36, qty=376.0, gm=429.03, weekId=201851, l3Name=DONUTS
], [Id=194092, l3Id=100078, storeId=2, netAmt=1030.31, mkdnAmt=0.0, grossAmt=1030.31, qty=255.0, gm=510.38, weekId=201901, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=194093, l3Id=100105, storeId=2, netAmt=7198.14, mkdnAmt=-836.01, grossAmt=8034.15, qty=1699.0, gm=1446.34, weekId=201901, l3Name=INEDIBLE GROCERY
], [Id=194094, l3Id=100106, storeId=2, netAmt=2473.71, mkdnAmt=-63.16, grossAmt=2536.87, qty=792.0, gm=526.18, weekId=201901, l3Name=PET
], [Id=194095, l3Id=100157, storeId=2, netAmt=247.27, mkdnAmt=0.0, grossAmt=247.27, qty=193.0, gm=177.76, weekId=201901, l3Name=BAGELS
], [Id=194096, l3Id=100006, storeId=2, netAmt=7.99, mkdnAmt=0.0, grossAmt=7.99, qty=1.0, gm=2.43, weekId=201902, l3Name=NON-ALCOHOLIC BEER/WINE
], [Id=194097, l3Id=100036, storeId=2, netAmt=937.53, mkdnAmt=0.0, grossAmt=937.53, qty=117.0, gm=0.0, weekId=201902, l3Name=SUSHI
], [Id=194098, l3Id=100069, storeId=2, netAmt=390.88, mkdnAmt=-13.0, grossAmt=403.88, qty=112.0, gm=161.09, weekId=201902, l3Name=SEASONAL GENERAL MERCHANDISE
], [Id=194099, l3Id=100096, storeId=2, netAmt=24278.15, mkdnAmt=-1568.61, grossAmt=25846.76, qty=9586.0, gm=6344.65, weekId=201902, l3Name=DAIRY
], [Id=194100, l3Id=100104, storeId=2, netAmt=1505.22, mkdnAmt=-27.62, grossAmt=1532.84, qty=290.0, gm=143.8, weekId=201902, l3Name=BABY
], [Id=194101, l3Id=100116, storeId=2, netAmt=272.85, mkdnAmt=-9.47, grossAmt=282.32, qty=67.0, gm=96.5, weekId=201902, l3Name=DRIED FRUIT
], [Id=194102, l3Id=100141, storeId=2, netAmt=22883.02, mkdnAmt=-5876.42, grossAmt=28759.44, qty=5188.56999999999, gm=5890.02, weekId=201902, l3Name=MEAT
], [Id=194103, l3Id=100177, storeId=2, netAmt=4918.57, mkdnAmt=0.0, grossAmt=4918.57, qty=345.0, gm=0.0, weekId=201902, l3Name=BRANDS RX
], [Id=194104, l3Id=100041, storeId=2, netAmt=2.78, mkdnAmt=0.0, grossAmt=2.78, qty=2.0, gm=1.66, weekId=201903, l3Name=FROZEN DISPENSED BEVERAGE
], [Id=194105, l3Id=100098, storeId=2, netAmt=12487.28, mkdnAmt=-4495.69, grossAmt=16982.97, qty=3627.0, gm=3605.72, weekId=201903, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=194106, l3Id=100039, storeId=2, netAmt=162.82, mkdnAmt=0.0, grossAmt=162.82, qty=184.0, gm=114.53, weekId=201904, l3Name=HOT DISPENSED BEVERAGE
], [Id=194107, l3Id=100106, storeId=2, netAmt=9245.04, mkdnAmt=-402.01, grossAmt=9647.05, qty=2836.0, gm=1977.0, weekId=201904, l3Name=PET
], [Id=194108, l3Id=100096, storeId=2, netAmt=77922.71, mkdnAmt=-5616.21, grossAmt=83538.92, qty=31202.0, gm=20806.12, weekId=201905, l3Name=DAIRY
], [Id=194109, l3Id=100111, storeId=2, netAmt=234.29, mkdnAmt=0.0, grossAmt=234.29, qty=21.0, gm=79.6, weekId=201905, l3Name=ALCOHOLIC CIDER
], [Id=194110, l3Id=100156, storeId=2, netAmt=1620.48, mkdnAmt=-188.05, grossAmt=1808.53, qty=949.25, gm=1022.86, weekId=201905, l3Name=DONUTS
], [Id=194111, l3Id=100186, storeId=2, netAmt=100526.91, mkdnAmt=0.0, grossAmt=100526.91, qty=2480.0, gm=0.0, weekId=201905, l3Name=DEF FOR MISC TRAN CODES
], [Id=194112, l3Id=100001, storeId=2, netAmt=18.23, mkdnAmt=0.0, grossAmt=18.23, qty=10.0, gm=0.0, weekId=201906, l3Name=RESERVED FOR DW
], [Id=194113, l3Id=100008, storeId=2, netAmt=5813.13, mkdnAmt=-1104.54, grossAmt=6917.67, qty=2234.0, gm=1030.46, weekId=201906, l3Name=PACKAGED BREAD
], [Id=194114, l3Id=100059, storeId=2, netAmt=2772.67, mkdnAmt=-165.28, grossAmt=2937.95, qty=472.57, gm=1345.34, weekId=201906, l3Name=GRAB AND GO
], [Id=194115, l3Id=100098, storeId=2, netAmt=3565.37, mkdnAmt=-1295.23, grossAmt=4860.6, qty=978.0, gm=713.4, weekId=201906, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=194116, l3Id=100007, storeId=2, netAmt=46993.76, mkdnAmt=-10722.78, grossAmt=57716.54, qty=17300.0, gm=7021.44, weekId=201907, l3Name=PACKAGED BEVERAGES
], [Id=194117, l3Id=100039, storeId=2, netAmt=167.81, mkdnAmt=0.0, grossAmt=167.81, qty=189.0, gm=119.14, weekId=201907, l3Name=HOT DISPENSED BEVERAGE
], [Id=194118, l3Id=100062, storeId=2, netAmt=18182.36, mkdnAmt=-2193.51, grossAmt=20375.87, qty=3159.0, gm=4997.07, weekId=201907, l3Name=HEALTH
], [Id=194119, l3Id=100019, storeId=2, netAmt=897.89, mkdnAmt=0.0, grossAmt=897.89, qty=164.0, gm=525.07, weekId=201908, l3Name=FLORAL GIFTS
], [Id=194120, l3Id=100110, storeId=2, netAmt=4573.26, mkdnAmt=-326.0, grossAmt=4899.26, qty=374.0, gm=-323.63, weekId=201908, l3Name=WINE
], [Id=194121, l3Id=100158, storeId=2, netAmt=3255.54, mkdnAmt=-280.65, grossAmt=3536.19, qty=1025.2, gm=2075.77, weekId=201908, l3Name=BREADS
], [Id=194122, l3Id=100003, storeId=2, netAmt=15988.85, mkdnAmt=-1834.16, grossAmt=17823.01, qty=7881.0, gm=3423.42, weekId=201909, l3Name=MEAL SOLUTIONS (GROCERY)
], [Id=194123, l3Id=100006, storeId=2, netAmt=7.99, mkdnAmt=0.0, grossAmt=7.99, qty=1.0, gm=2.43, weekId=201909, l3Name=NON-ALCOHOLIC BEER/WINE
], [Id=194124, l3Id=100008, storeId=2, netAmt=6547.68, mkdnAmt=-1460.02, grossAmt=8007.7, qty=2728.0, gm=952.67, weekId=201909, l3Name=PACKAGED BREAD
], [Id=194125, l3Id=100063, storeId=2, netAmt=2721.78, mkdnAmt=-99.54, grossAmt=2821.32, qty=418.0, gm=782.69, weekId=201909, l3Name=BEAUTY
], [Id=194126, l3Id=100089, storeId=2, netAmt=50.34, mkdnAmt=-5.6, grossAmt=55.94, qty=6.0, gm=15.68, weekId=201909, l3Name=BOOKS
], [Id=194127, l3Id=100116, storeId=2, netAmt=291.72, mkdnAmt=-50.86, grossAmt=342.58, qty=80.0, gm=77.47, weekId=201909, l3Name=DRIED FRUIT
], [Id=194128, l3Id=100007, storeId=2, netAmt=15214.14, mkdnAmt=-4226.82, grossAmt=19440.96, qty=5555.0, gm=2232.62, weekId=201910, l3Name=PACKAGED BEVERAGES
], [Id=194129, l3Id=100029, storeId=2, netAmt=1056.65, mkdnAmt=-96.35, grossAmt=1153.0, qty=183.94, gm=512.93, weekId=201910, l3Name=GOURMET
], [Id=194130, l3Id=100149, storeId=2, netAmt=644.7, mkdnAmt=0.0, grossAmt=644.7, qty=100.22, gm=326.44, weekId=201910, l3Name=SALADS
], [Id=194131, l3Id=100019, storeId=2, netAmt=271.53, mkdnAmt=0.0, grossAmt=271.53, qty=57.0, gm=148.88, weekId=201911, l3Name=FLORAL GIFTS
], [Id=194132, l3Id=100064, storeId=2, netAmt=3053.08, mkdnAmt=-222.89, grossAmt=3275.97, qty=852.0, gm=664.47, weekId=201911, l3Name=PERSONAL CARE
], [Id=194133, l3Id=100088, storeId=2, netAmt=602.28, mkdnAmt=0.0, grossAmt=602.28, qty=117.0, gm=132.75, weekId=201911, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=194134, l3Id=100106, storeId=2, netAmt=2701.76, mkdnAmt=-70.64, grossAmt=2772.4, qty=835.0, gm=592.36, weekId=201911, l3Name=PET
], [Id=194135, l3Id=100003, storeId=2, netAmt=15447.29, mkdnAmt=-1210.42, grossAmt=16657.71, qty=7943.0, gm=3225.23, weekId=201912, l3Name=MEAL SOLUTIONS (GROCERY)
], [Id=194136, l3Id=100006, storeId=2, netAmt=6.79, mkdnAmt=0.0, grossAmt=6.79, qty=1.0, gm=2.12, weekId=201912, l3Name=NON-ALCOHOLIC BEER/WINE
], [Id=194137, l3Id=100009, storeId=2, netAmt=6084.01, mkdnAmt=-1512.88, grossAmt=7596.89, qty=2124.0, gm=1607.94, weekId=201912, l3Name=SALTY SNACKS
], [Id=194138, l3Id=100043, storeId=2, netAmt=11.58, mkdnAmt=0.0, grossAmt=11.58, qty=2.0, gm=5.74, weekId=201912, l3Name=PREPACKAGED SALAD
], [Id=194139, l3Id=100066, storeId=2, netAmt=36.98, mkdnAmt=0.0, grossAmt=36.98, qty=2.0, gm=20.65, weekId=201912, l3Name=HBC SCAN BASED TRADING
], [Id=194140, l3Id=100116, storeId=2, netAmt=325.69, mkdnAmt=-5.96, grossAmt=331.65, qty=83.0, gm=112.8, weekId=201912, l3Name=DRIED FRUIT
], [Id=194141, l3Id=100156, storeId=2, netAmt=757.33, mkdnAmt=-168.95, grossAmt=926.28, qty=402.0, gm=437.16, weekId=201912, l3Name=DONUTS
], [Id=194142, l3Id=100186, storeId=2, netAmt=18087.46, mkdnAmt=0.0, grossAmt=18087.46, qty=778.0, gm=0.0, weekId=201912, l3Name=DEF FOR MISC TRAN CODES
], [Id=194143, l3Id=100002, storeId=2, netAmt=8372.71, mkdnAmt=-949.4, grossAmt=9322.11, qty=2874.0, gm=1726.75, weekId=201913, l3Name=EDILBLE BREAKFAST/BAKING
], [Id=194144, l3Id=100148, storeId=2, netAmt=8151.02, mkdnAmt=-906.38, grossAmt=9057.4, qty=1177.50999999999, gm=4278.71, weekId=201913, l3Name=DELI
], [Id=194145, l3Id=100159, storeId=2, netAmt=2528.14, mkdnAmt=-98.59, grossAmt=2626.73, qty=316.28, gm=1623.98, weekId=201913, l3Name=CAKES
], [Id=194146, l3Id=100161, storeId=2, netAmt=203.51, mkdnAmt=-39.32, grossAmt=242.83, qty=53.91, gm=107.91, weekId=201913, l3Name=MUFFINS
], [Id=194147, l3Id=100064, storeId=2, netAmt=9693.91, mkdnAmt=-674.49, grossAmt=10368.4, qty=2600.0, gm=1937.58, weekId=201914, l3Name=PERSONAL CARE
], [Id=194148, l3Id=100101, storeId=2, netAmt=9916.94, mkdnAmt=-1328.63, grossAmt=11245.57, qty=1972.0, gm=2793.26, weekId=201914, l3Name=FROZEN GROCERY MEAT
], [Id=194149, l3Id=100143, storeId=2, netAmt=9774.19, mkdnAmt=-1605.16, grossAmt=11379.35, qty=1010.75, gm=3227.53, weekId=201914, l3Name=SEAFOOD
], [Id=194150, l3Id=100176, storeId=2, netAmt=144992.08, mkdnAmt=0.0, grossAmt=144992.08, qty=31.0, gm=1.8, weekId=201914, l3Name=GENERIC NON CONTROLLED
], [Id=194151, l3Id=100038, storeId=2, netAmt=522.21, mkdnAmt=0.0, grossAmt=522.21, qty=65.36, gm=271.25, weekId=201915, l3Name=SALAD BAR - PREPARED FOODS
], [Id=194152, l3Id=100043, storeId=2, netAmt=32.32, mkdnAmt=0.0, grossAmt=32.32, qty=8.0, gm=16.31, weekId=201915, l3Name=PREPACKAGED SALAD
], [Id=194153, l3Id=100097, storeId=2, netAmt=9581.23, mkdnAmt=-1507.48, grossAmt=11088.71, qty=3320.0, gm=2739.78, weekId=201915, l3Name=FROZEN
], [Id=194154, l3Id=100110, storeId=2, netAmt=1931.44, mkdnAmt=-121.5, grossAmt=2052.94, qty=156.0, gm=-121.5, weekId=201915, l3Name=WINE
], [Id=194155, l3Id=100186, storeId=2, netAmt=19542.21, mkdnAmt=0.0, grossAmt=19542.21, qty=787.0, gm=0.0, weekId=201915, l3Name=DEF FOR MISC TRAN CODES
], [Id=194156, l3Id=100089, storeId=2, netAmt=85.4, mkdnAmt=-10.5, grossAmt=95.9, qty=10.0, gm=26.96, weekId=201916, l3Name=BOOKS
], [Id=194157, l3Id=100098, storeId=2, netAmt=9237.73, mkdnAmt=-2396.39, grossAmt=11634.12, qty=2392.0, gm=2712.5, weekId=201916, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=194158, l3Id=100152, storeId=2, netAmt=3546.77, mkdnAmt=-259.46, grossAmt=3806.23, qty=571.77, gm=1705.83, weekId=201916, l3Name=CHEESE SHOP
], [Id=194159, l3Id=100071, storeId=2, netAmt=294.47, mkdnAmt=0.0, grossAmt=294.47, qty=72.0, gm=104.77, weekId=201917, l3Name=GENERAL MERCHANDISE SBT
], [Id=194160, l3Id=100078, storeId=2, netAmt=2153.02, mkdnAmt=0.0, grossAmt=2153.02, qty=605.0, gm=1071.85, weekId=201917, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=194161, l3Id=100176, storeId=2, netAmt=87133.09, mkdnAmt=0.0, grossAmt=87133.09, qty=32.0, gm=21.81, weekId=201917, l3Name=GENERIC NON CONTROLLED
], [Id=194559, l3Id=100161, storeId=2, netAmt=350.68, mkdnAmt=-34.78, grossAmt=385.46, qty=83.0, gm=215.63, weekId=201851, l3Name=MUFFINS
], [Id=194560, l3Id=100162, storeId=2, netAmt=258.78, mkdnAmt=-16.0, grossAmt=274.78, qty=72.0, gm=128.7, weekId=201851, l3Name=PASTRIES
], [Id=194561, l3Id=100163, storeId=2, netAmt=324.62, mkdnAmt=-6.0, grossAmt=330.62, qty=102.0, gm=133.73, weekId=201851, l3Name=PIES
], [Id=194562, l3Id=100097, storeId=2, netAmt=8060.68, mkdnAmt=-1349.65, grossAmt=9410.33, qty=2821.0, gm=2450.59, weekId=201852, l3Name=FROZEN
], [Id=194563, l3Id=100143, storeId=2, netAmt=3633.83, mkdnAmt=-837.97, grossAmt=4471.8, qty=344.5, gm=1149.45, weekId=201852, l3Name=SEAFOOD
], [Id=194564, l3Id=100156, storeId=2, netAmt=678.66, mkdnAmt=-140.53, grossAmt=819.19, qty=304.13, gm=391.33, weekId=201852, l3Name=DONUTS
], [Id=194565, l3Id=100006, storeId=2, netAmt=7.99, mkdnAmt=0.0, grossAmt=7.99, qty=1.0, gm=2.43, weekId=201901, l3Name=NON-ALCOHOLIC BEER/WINE
], [Id=194566, l3Id=100040, storeId=2, netAmt=20.8, mkdnAmt=0.0, grossAmt=20.8, qty=20.0, gm=11.68, weekId=201901, l3Name=COLD DISPENSED BEVERAGE
], [Id=194567, l3Id=100068, storeId=2, netAmt=1379.48, mkdnAmt=-44.38, grossAmt=1423.86, qty=181.0, gm=319.3, weekId=201901, l3Name=GENERAL MERCHANDISE
], [Id=194568, l3Id=100098, storeId=2, netAmt=3482.42, mkdnAmt=-1400.48, grossAmt=4882.9, qty=1043.0, gm=1023.2, weekId=201901, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=194569, l3Id=100099, storeId=2, netAmt=312.58, mkdnAmt=0.0, grossAmt=312.58, qty=142.0, gm=119.66, weekId=201901, l3Name=ICE
], [Id=194570, l3Id=100117, storeId=2, netAmt=22680.76, mkdnAmt=-5039.05, grossAmt=27719.81, qty=11164.67, gm=7196.96, weekId=201901, l3Name=PRODUCE
], [Id=194571, l3Id=100017, storeId=2, netAmt=694.94, mkdnAmt=-59.0, grossAmt=753.94, qty=81.0, gm=266.28, weekId=201902, l3Name=FLORAL
], [Id=194572, l3Id=100029, storeId=2, netAmt=1176.54, mkdnAmt=-17.17, grossAmt=1193.71, qty=181.01, gm=618.78, weekId=201902, l3Name=GOURMET
